source,target,weight
39,83,1
80,83,1
36,98,1
64,80,1
65,80,1
14,49,1
14,77,1
131,14,1
34,71,1
131,36,1
131,49,1
131,60,1
71,77,1
131,71,1
131,77,1
27,41,1
80,94,1
13,75,1
134,137,1
39,94,1
25,72,1
25,80,1
36,82,1
11,28,1
11,133,1
14,28,1
28,43,1
133,28,1
15,51,1
15,55,1
23,51,1
23,55,1
31,55,1
51,74,1
131,90,1
115,31,1
0,11,1
11,44,1
11,61,1
52,61,1
14,46,1
46,62,1
137,74,1
137,80,1
33,7,1
11,17,1
11,33,1
17,33,1
17,54,1
17,90,1
116,17,1
19,26,1
19,33,1
116,19,1
22,33,1
22,54,1
26,33,1
26,54,1
33,54,1
33,90,1
101,33,1
104,33,1
116,33,1
116,36,1
116,43,1
54,62,1
54,71,1
54,90,1
116,54,1
104,116,1
17,28,1
17,31,1
19,31,1
58,98,1
15,49,1
17,46,1
17,49,1
26,46,1
46,71,1
101,46,1
116,46,1
101,49,1
116,49,1
13,90,1
26,4,1
33,4,1
11,37,1
11,49,1
11,77,1
102,11,1
11,131,1
102,14,1
26,77,1
26,89,1
102,26,1
127,26,1
33,89,1
102,33,1
120,33,1
131,33,1
133,33,1
37,71,1
37,89,1
131,37,1
49,89,1
49,90,1
120,49,1
102,71,1
127,71,1
77,89,1
102,89,1
120,89,1
127,90,1
102,120,1
102,127,1
102,131,1
120,127,1
120,131,1
127,133,1
63,96,1
31,65,1
65,75,1
0,1,1
11,47,1
14,47,1
17,47,1
17,59,1
17,77,1
133,17,1
22,31,1
22,37,1
22,47,1
22,59,1
127,22,1
133,22,1
26,31,1
26,47,1
31,47,1
31,59,1
31,62,1
31,90,1
101,31,1
36,47,1
37,47,1
101,37,1
47,62,1
47,71,1
131,57,1
26,39,1
26,57,1
27,72,1
120,72,1
0,18,1
0,49,1
0,87,1
15,87,1
17,87,1
18,68,1
19,49,1
19,87,1
31,68,1
49,68,1
68,87,1
19,75,1
104,107,1
0,37,1
0,127,1
0,136,1
10,72,1
10,136,1
15,37,1
136,15,1
18,26,1
18,64,1
18,83,1
136,18,1
26,52,1
26,58,1
26,63,1
26,72,1
26,87,1
113,26,1
136,26,1
37,52,1
37,58,1
37,64,1
37,65,1
37,72,1
37,74,1
37,83,1
136,37,1
39,52,1
39,58,1
39,64,1
39,65,1
39,74,1
127,39,1
136,39,1
52,87,1
127,52,1
58,63,1
136,58,1
63,72,1
63,74,1
113,63,1
127,63,1
64,72,1
64,87,1
113,64,1
127,64,1
136,64,1
113,72,1
127,72,1
74,87,1
113,74,1
127,74,1
136,74,1
83,87,1
127,83,1
127,87,1
136,87,1
113,136,1
127,136,1
71,75,1
48,94,1
14,54,1
15,54,1
31,33,1
33,40,1
33,61,1
19,39,1
11,63,1
11,69,1
0,79,1
0,67,1
0,118,1
0,130,1
130,7,1
118,15,1
17,27,1
17,55,1
118,17,1
130,17,1
22,42,1
22,55,1
118,22,1
130,22,1
27,37,1
27,55,1
27,67,1
118,27,1
130,27,1
130,37,1
130,40,1
118,42,1
130,42,1
55,65,1
55,67,1
55,83,1
130,55,1
65,67,1
118,65,1
130,65,1
67,83,1
130,67,1
118,83,1
130,83,1
118,130,1
50,58,1
50,72,1
0,43,1
101,44,1
0,137,1
13,137,1
137,65,1
137,72,1
35,86,1
104,35,1
80,86,1
104,80,1
133,15,1
67,90,1
10,132,1
13,34,1
13,132,1
15,69,1
109,15,1
34,72,1
34,74,1
132,34,1
132,39,1
132,40,1
69,74,1
132,69,1
132,72,1
109,74,1
120,87,1
132,87,1
113,120,1
113,132,1
120,132,1
0,60,1
39,60,1
103,15,1
25,35,1
103,25,1
137,25,1
103,35,1
103,137,1
0,46,1
27,29,1
27,35,1
27,46,1
29,79,1
35,46,1
35,52,1
46,86,1
52,86,1
53,72,1
34,95,1
37,95,1
105,37,1
40,95,1
59,63,1
59,67,1
59,75,1
59,95,1
105,59,1
61,71,1
61,89,1
61,95,1
63,71,1
63,89,1
71,95,1
105,71,1
75,89,1
75,95,1
105,75,1
77,95,1
89,95,1
105,89,1
5,60,1
21,60,1
47,7,1
127,7,1
11,34,1
11,41,1
22,41,1
131,22,1
25,62,1
26,34,1
26,41,1
41,47,1
41,59,1
41,62,1
41,90,1
127,41,1
131,41,1
47,49,1
47,61,1
61,90,1
131,61,1
29,69,1
51,62,1
103,17,1
27,39,1
103,27,1
103,71,1
13,64,1
27,64,1
35,64,1
35,94,1
64,79,1
64,94,1
72,94,1
21,25,1
25,58,1
137,29,1
36,96,1
105,14,1
107,14,1
17,34,1
17,41,1
105,17,1
107,17,1
105,36,1
107,36,1
107,41,1
46,59,1
105,46,1
107,59,1
113,59,1
107,67,1
107,77,1
104,105,1
105,107,1
105,113,1
0,96,1
115,68,1
14,79,1
7,72,1
15,59,1
131,15,1
31,35,1
103,31,1
131,31,1
35,39,1
35,59,1
127,35,1
131,35,1
131,39,1
52,59,1
131,52,1
59,65,1
59,72,1
59,74,1
103,59,1
131,65,1
103,72,1
131,72,1
131,74,1
103,127,1
22,57,1
25,91,1
57,91,1
57,93,1
77,91,1
1,103,1
52,80,1
0,88,1
36,48,1
36,88,1
44,71,1
44,88,1
121,44,1
48,71,1
71,88,1
27,54,1
54,79,1
31,5,1
37,5,1
133,5,1
19,37,1
133,19,1
31,60,1
121,31,1
133,60,1
21,57,1
0,3,1
3,41,1
3,52,1
3,58,1
3,64,1
3,77,1
113,3,1
41,52,1
41,58,1
41,64,1
41,74,1
41,94,1
77,94,1
127,91,1
4,91,1
4,93,1
4,97,1
7,84,1
7,97,1
10,84,1
14,84,1
14,97,1
111,14,1
22,39,1
22,46,1
22,84,1
22,89,1
22,97,1
111,22,1
26,67,1
26,84,1
26,97,1
111,26,1
34,84,1
34,91,1
36,84,1
36,97,1
37,84,1
37,91,1
37,93,1
39,84,1
39,91,1
39,93,1
101,39,1
43,84,1
43,97,1
46,84,1
46,89,1
46,91,1
46,93,1
46,97,1
127,46,1
131,46,1
49,84,1
49,97,1
54,84,1
54,89,1
54,97,1
127,54,1
131,54,1
57,84,1
57,89,1
57,97,1
59,91,1
59,93,1
59,97,1
111,59,1
61,84,1
61,91,1
61,93,1
61,97,1
101,61,1
62,67,1
62,84,1
62,89,1
62,97,1
111,62,1
67,84,1
67,97,1
127,67,1
131,67,1
71,84,1
111,71,1
77,84,1
77,97,1
84,89,1
84,93,1
84,97,1
101,84,1
104,84,1
111,84,1
127,84,1
89,91,1
89,93,1
89,97,1
111,89,1
91,97,1
104,91,1
111,91,1
131,91,1
133,91,1
93,97,1
104,93,1
111,93,1
127,93,1
131,93,1
133,93,1
101,97,1
104,97,1
111,97,1
127,97,1
133,97,1
111,127,1
111,131,1
53,74,1
53,64,1
39,96,1
90,96,1
0,9,1
27,9,1
44,9,1
64,9,1
86,9,1
9,98,1
27,34,1
27,44,1
27,62,1
27,98,1
34,64,1
34,86,1
34,98,1
43,64,1
62,64,1
62,86,1
64,98,1
71,98,1
110,7,1
11,110,1
110,36,1
49,88,1
110,49,1
59,88,1
110,59,1
110,62,1
110,71,1
110,88,1
127,88,1
110,127,1
120,61,1
131,51,1
131,69,1
33,34,1
39,5,1
131,5,1
105,7,1
49,9,1
63,9,1
75,9,1
89,9,1
104,9,1
105,9,1
111,9,1
113,9,1
127,9,1
41,63,1
41,89,1
127,75,1
113,89,1
105,127,1
23,69,1
11,72,1
18,62,1
131,18,1
62,75,1
131,75,1
13,25,1
15,96,1
65,96,1
3,71,1
62,72,1
62,79,1
71,72,1
71,79,1
72,86,1
39,48,1
47,57,1
111,47,1
109,36,1
105,4,1
11,46,1
11,75,1
11,111,1
105,15,1
19,46,1
19,67,1
105,19,1
111,19,1
131,19,1
22,75,1
105,22,1
105,31,1
121,46,1
121,49,1
105,54,1
121,54,1
105,62,1
121,67,1
121,75,1
105,121,1
105,131,1
105,133,1
111,121,1
121,131,1
107,35,1
52,53,1
107,52,1
53,86,1
107,53,1
107,72,1
107,83,1
107,86,1
107,94,1
137,83,1
13,77,1
103,13,1
35,77,1
120,35,1
53,58,1
53,77,1
103,53,1
120,53,1
72,77,1
121,26,1
102,59,1
116,59,1
102,62,1
121,77,1
101,102,1
102,121,1
116,127,1
29,55,1
29,74,1
35,55,1
55,72,1
115,55,1
115,74,1
17,2,1
13,63,1
23,63,1
33,88,1
33,91,1
88,89,1
88,91,1
23,35,1
0,109,1
0,131,1
13,131,1
13,136,1
136,25,1
58,90,1
131,58,1
63,80,1
63,90,1
63,94,1
131,63,1
137,63,1
72,90,1
80,90,1
109,80,1
131,80,1
136,80,1
131,83,1
90,94,1
109,90,1
136,90,1
137,90,1
109,94,1
131,94,1
136,94,1
109,131,1
120,136,1
120,137,1
131,136,1
131,137,1
136,137,1
120,97,1
7,80,1
14,35,1
14,74,1
14,80,1
33,35,1
33,52,1
33,65,1
33,74,1
33,80,1
33,83,1
33,86,1
35,90,1
36,74,1
36,80,1
36,86,1
40,80,1
52,90,1
0,23,1
23,87,1
109,52,1
0,91,1
64,91,1
72,91,1
11,64,1
116,67,1
69,71,1
116,69,1
53,79,1
53,80,1
54,88,1
115,120,1
10,50,1
50,65,1
68,80,1
113,80,1
27,80,1
0,51,1
136,7,1
34,35,1
136,34,1
35,37,1
35,51,1
113,35,1
136,40,1
51,52,1
51,58,1
51,65,1
136,51,1
136,77,1
18,93,1
7,70,1
18,47,1
18,90,1
109,133,1
134,15,1
134,31,1
134,65,1
134,75,1
0,66,1
25,27,1
25,29,1
25,44,1
25,52,1
25,64,1
25,66,1
25,68,1
115,25,1
27,66,1
115,27,1
29,44,1
29,64,1
29,68,1
29,80,1
29,94,1
120,29,1
35,44,1
35,66,1
35,68,1
44,66,1
44,72,1
44,80,1
115,44,1
137,44,1
52,66,1
137,52,1
64,66,1
137,64,1
66,68,1
66,80,1
66,86,1
66,94,1
120,66,1
137,66,1
115,80,1
115,86,1
115,94,1
27,33,1
19,84,1
19,91,1
0,33,1
10,6,1
35,63,1
53,63,1
136,53,1
2,37,1
115,75,1
44,74,1
18,44,1
29,31,1
29,75,1
137,48,1
17,88,1
121,33,1
112,15,1
66,7,1
66,74,1
113,66,1
46,74,1
107,74,1
11,97,1
90,97,1
130,137,1
41,86,1
10,55,1
10,112,1
43,55,1
112,43,1
55,97,1
112,55,1
127,55,1
69,97,1
112,69,1
112,127,1
125,35,1
125,40,1
125,65,1
35,49,1
49,58,1
49,64,1
49,65,1
49,72,1
49,74,1
74,79,1
65,97,1
48,80,1
13,55,1
7,82,1
15,24,1
15,82,1
24,27,1
24,31,1
24,34,1
24,35,1
24,67,1
24,82,1
27,31,1
27,51,1
27,82,1
31,82,1
35,67,1
35,82,1
40,82,1
51,82,1
17,48,1
17,74,1
48,61,1
61,74,1
61,83,1
109,49,1
26,27,1
23,75,1
132,7,1
23,43,1
132,23,1
132,43,1
132,65,1
132,94,1
13,96,1
35,69,1
35,96,1
53,55,1
53,69,1
53,96,1
55,96,1
69,96,1
74,96,1
23,53,1
115,48,1
104,29,1
52,69,1
69,83,1
40,84,1
13,37,1
13,61,1
37,94,1
61,72,1
25,79,1
44,79,1
53,68,1
120,79,1
131,17,1
25,48,1
37,48,1
0,50,1
27,61,1
27,77,1
50,52,1
50,61,1
50,64,1
50,66,1
50,68,1
50,77,1
115,50,1
120,50,1
61,66,1
61,80,1
115,61,1
66,77,1
77,80,1
115,77,1
40,97,1
75,97,1
109,97,1
55,85,1
109,85,1
103,23,1
109,16,1
137,16,1
137,46,1
11,84,1
26,75,1
37,88,1
116,37,1
39,88,1
116,39,1
121,39,1
75,84,1
75,88,1
75,90,1
101,75,1
116,75,1
84,88,1
102,84,1
102,88,1
131,88,1
116,89,1
4,63,1
51,90,1
101,51,1
101,63,1
102,63,1
130,29,1
29,85,1
105,26,1
137,36,1
113,137,1
136,48,1
103,136,1
48,79,1
24,55,1
24,65,1
24,74,1
130,24,1
51,89,1
62,63,1
132,52,1
137,75,1
127,51,1
109,57,1
109,127,1
9,91,1
105,91,1
101,105,1
35,89,1
10,118,1
26,94,1
103,26,1
109,26,1
118,26,1
34,83,1
34,94,1
103,34,1
118,52,1
118,58,1
103,64,1
109,64,1
118,64,1
118,74,1
118,77,1
103,86,1
109,86,1
118,86,1
103,94,1
118,94,1
103,113,1
103,118,1
113,118,1
119,52,1
119,58,1
119,86,1
119,94,1
115,39,1
104,72,1
104,115,1
23,46,1
137,23,1
116,5,1
111,21,1
116,21,1
14,64,1
22,9,1
11,18,1
131,87,1
15,78,1
26,69,1
69,84,1
69,90,1
101,69,1
0,135,1
135,7,1
135,14,1
137,14,1
39,79,1
39,86,1
135,39,1
137,39,1
40,79,1
135,40,1
137,40,1
135,65,1
67,79,1
67,86,1
67,94,1
135,67,1
104,135,1
113,135,1
0,59,1
42,44,1
16,52,1
31,42,1
18,9,1
46,9,1
131,9,1
18,71,1
18,84,1
101,18,1
121,18,1
41,71,1
41,84,1
101,41,1
121,41,1
46,90,1
118,36,1
118,43,1
118,57,1
118,71,1
118,84,1
134,69,1
1,80,1
10,66,1
10,115,1
66,79,1
115,79,1
1,35,1
43,80,1
1,83,1
1,116,1
40,91,1
51,91,1
21,4,1
21,39,1
11,16,1
16,17,1
16,31,1
16,57,1
16,71,1
21,26,1
21,91,1
111,90,1
4,96,1
11,96,1
34,96,1
16,40,1
7,78,1
27,78,1
58,78,1
65,78,1
72,78,1
113,78,1
137,78,1
29,39,1
46,94,1
25,98,1
104,13,1
23,34,1
23,61,1
104,23,1
27,87,1
34,68,1
34,79,1
137,34,1
46,72,1
79,87,1
137,87,1
120,9,1
42,74,1
120,42,1
43,74,1
17,25,1
34,66,1
115,34,1
104,66,1
37,53,1
39,53,1
51,83,1
53,67,1
53,89,1
65,89,1
83,89,1
47,54,1
47,60,1
47,67,1
116,47,1
31,91,1
5,77,1
12,19,1
12,77,1
19,77,1
21,77,1
116,18,1
61,88,1
109,27,1
132,27,1
132,83,1
132,86,1
120,57,1
121,58,1
46,5,1
47,5,1
12,46,1
21,46,1
21,47,1
21,88,1
46,47,1
46,88,1
121,47,1
12,31,1
21,31,1
11,21,1
21,40,1
5,67,1
12,33,1
12,36,1
12,49,1
12,67,1
104,12,1
21,49,1
33,67,1
41,48,1
11,82,1
14,82,1
82,91,1
106,37,1
106,127,1
105,12,1
105,21,1
35,97,1
44,46,1
46,80,1
80,97,1
137,97,1
79,90,1
107,65,1
121,86,1
13,97,1
114,26,1
114,33,1
114,36,1
114,43,1
114,62,1
114,71,1
114,88,1
120,41,1
137,41,1
107,58,1
68,78,1
107,68,1
107,78,1
107,137,1
37,68,1
68,69,1
109,68,1
35,48,1
102,15,1
102,52,1
102,58,1
64,69,1
102,64,1
102,65,1
102,74,1
28,6,1
31,6,1
106,11,1
106,22,1
62,96,1
121,96,1
132,80,1
110,91,1
0,69,1
66,69,1
66,87,1
118,66,1
130,58,1
130,35,1
10,16,1
16,77,1
104,16,1
1,53,1
33,46,1
110,43,1
52,62,1
58,62,1
132,61,1
132,62,1
132,64,1
132,77,1
115,26,1
115,98,1
10,110,1
110,26,1
110,37,1
63,88,1
110,63,1
133,63,1
110,90,1
110,121,1
110,133,1
48,51,1
16,49,1
16,48,1
16,64,1
16,68,1
16,79,1
113,16,1
34,48,1
1,137,1
25,33,1
33,47,1
104,106,1
13,50,1
50,74,1
130,50,1
130,80,1
120,130,1
42,52,1
42,69,1
42,94,1
51,94,1
116,51,1
69,94,1
110,57,1
40,78,1
43,66,1
43,78,1
115,43,1
58,97,1
66,78,1
66,97,1
78,86,1
78,97,1
115,78,1
86,97,1
113,97,1
115,97,1
57,90,1
31,63,1
106,31,1
106,63,1
0,101,1
13,43,1
13,51,1
18,86,1
115,18,1
120,18,1
39,68,1
41,68,1
41,72,1
41,83,1
109,41,1
115,41,1
113,53,1
115,53,1
63,68,1
115,63,1
86,87,1
24,43,1
125,58,1
125,68,1
125,74,1
104,125,1
113,125,1
118,31,1
46,63,1
118,46,1
13,78,1
23,78,1
107,23,1
46,78,1
29,41,1
11,74,1
11,94,1
64,88,1
74,88,1
88,94,1
28,9,1
28,39,1
28,40,1
137,50,1
107,25,1
107,89,1
35,42,1
42,97,1
13,16,1
57,86,1
135,57,1
18,35,1
46,55,1
16,41,1
16,50,1
34,50,1
41,50,1
48,50,1
133,21,1
21,54,1
115,90,1
17,82,1
26,82,1
62,82,1
71,82,1
101,82,1
133,82,1
113,62,1
29,42,1
29,63,1
42,58,1
42,63,1
113,42,1
69,80,1
54,58,1
54,65,1
54,72,1
54,74,1
103,54,1
4,9,1
109,19,1
57,88,1
121,57,1
10,38,1
38,41,1
38,46,1
38,61,1
127,5,1
12,127,1
127,21,1
42,96,1
77,79,1
0,124,1
124,15,1
124,41,1
60,84,1
116,57,1
137,77,1
58,67,1
13,67,1
67,72,1
130,94,1
113,130,1
0,57,1
36,64,1
36,68,1
46,64,1
57,64,1
57,65,1
57,68,1
64,75,1
75,86,1
34,80,1
50,83,1
120,91,1
110,40,1
110,61,1
110,77,1
101,110,1
104,110,1
118,13,1
101,98,1
35,50,1
50,69,1
136,50,1
69,86,1
115,69,1
136,69,1
136,86,1
115,136,1
135,53,1
135,58,1
47,91,1
51,84,1
137,53,1
14,98,1
119,72,1
119,79,1
35,61,1
118,35,1
53,66,1
132,53,1
132,66,1
118,68,1
118,72,1
118,79,1
132,79,1
118,132,1
105,51,1
63,84,1
105,69,1
105,84,1
2,42,1
5,51,1
21,51,1
48,63,1
125,13,1
125,137,1
120,46,1
132,46,1
118,120,1
41,79,1
10,124,1
124,48,1
124,52,1
124,61,1
113,90,1
124,90,1
113,124,1
0,54,1
49,52,1
116,63,1
135,74,1
33,41,1
116,41,1
107,57,1
107,131,1
83,98,1
74,75,1
135,83,1
115,135,1
42,53,1
44,85,1
48,97,1
53,85,1
53,97,1
2,61,1
3,35,1
3,60,1
3,61,1
35,60,1
35,71,1
44,60,1
2,63,1
2,80,1
2,98,1
101,3,1
14,72,1
103,14,1
26,68,1
26,79,1
26,80,1
27,63,1
40,98,1
103,44,1
62,74,1
62,80,1
62,83,1
62,94,1
103,62,1
63,79,1
63,98,1
103,63,1
68,90,1
103,68,1
72,98,1
101,72,1
74,98,1
79,98,1
101,79,1
103,79,1
80,98,1
101,80,1
101,86,1
94,98,1
103,98,1
101,103,1
51,72,1
1,101,1
23,39,1
31,83,1
107,31,1
7,96,1
14,96,1
11,6,1
25,6,1
6,96,1
121,6,1
25,96,1
59,96,1
127,96,1
35,75,1
132,44,1
46,53,1
107,18,1
130,2,1
52,78,1
78,79,1
115,118,1
112,14,1
112,31,1
112,37,1
112,40,1
112,54,1
112,61,1
104,112,1
109,112,1
124,72,1
124,86,1
104,124,1
17,97,1
18,27,1
18,42,1
18,48,1
18,97,1
27,75,1
27,97,1
48,75,1
2,29,1
103,29,1
23,64,1
64,78,1
117,4,1
117,5,1
117,7,1
117,26,1
117,34,1
117,36,1
105,90,1
117,90,1
105,116,1
111,117,1
116,117,1
18,89,1
87,89,1
109,89,1
125,72,1
109,11,1
109,43,1
109,62,1
120,84,1
78,83,1
17,38,1
17,69,1
104,130,1
120,47,1
19,24,1
107,29,1
107,64,1
107,115,1
4,47,1
47,84,1
112,18,1
46,60,1
40,50,1
104,50,1
18,22,1
107,118,1
104,3,1
137,3,1
29,53,1
51,59,1
54,63,1
113,84,1
113,116,1
113,131,1
17,4,1
110,4,1
110,14,1
110,17,1
110,19,1
22,63,1
110,25,1
33,63,1
110,46,1
47,63,1
104,47,1
110,47,1
110,54,1
110,131,1
18,79,1
37,79,1
75,79,1
107,49,1
19,69,1
130,61,1
38,49,1
38,67,1
107,38,1
113,38,1
131,38,1
118,41,1
118,49,1
118,131,1
137,69,1
23,25,1
23,67,1
23,77,1
23,80,1
52,67,1
66,67,1
67,80,1
113,33,1
37,44,1
44,67,1
64,67,1
115,67,1
120,67,1
39,98,1
103,115,1
103,132,1
5,93,1
21,93,1
116,93,1
21,59,1
124,80,1
103,107,1
41,88,1
68,88,1
83,88,1
121,51,1
62,69,1
62,87,1
87,90,1
121,87,1
5,84,1
21,84,1
37,96,1
24,69,1
131,24,1
131,55,1
125,50,1
69,91,1
120,54,1
29,61,1
4,82,1
4,92,1
11,92,1
11,113,1
11,117,1
117,14,1
17,92,1
117,17,1
19,82,1
117,19,1
22,82,1
22,92,1
113,22,1
117,22,1
26,92,1
33,75,1
33,82,1
33,92,1
105,33,1
117,33,1
46,92,1
117,46,1
54,82,1
54,92,1
117,54,1
57,92,1
105,57,1
117,57,1
62,92,1
117,62,1
67,88,1
67,92,1
113,71,1
117,71,1
75,82,1
75,91,1
117,75,1
82,88,1
82,90,1
113,82,1
116,82,1
117,82,1
88,92,1
105,88,1
113,88,1
117,88,1
90,92,1
117,91,1
101,92,1
117,92,1
101,113,1
101,117,1
113,117,1
130,46,1
29,50,1
46,50,1
107,50,1
47,96,1
107,79,1
130,23,1
54,55,1
107,54,1
107,55,1
37,80,1
16,72,1
120,16,1
131,48,1
131,64,1
31,70,1
130,75,1
10,85,1
18,85,1
18,88,1
119,18,1
27,85,1
27,88,1
111,27,1
119,27,1
133,27,1
39,85,1
119,39,1
46,85,1
119,46,1
58,75,1
58,85,1
58,88,1
111,58,1
133,58,1
75,85,1
119,75,1
79,85,1
79,88,1
111,79,1
133,79,1
85,86,1
85,88,1
111,85,1
119,85,1
133,85,1
86,88,1
111,86,1
133,86,1
111,88,1
119,88,1
111,119,1
119,133,1
22,24,1
24,25,1
24,26,1
24,41,1
24,49,1
24,61,1
24,90,1
113,24,1
133,24,1
28,7,1
11,51,1
18,28,1
18,96,1
28,34,1
28,37,1
28,49,1
28,51,1
28,75,1
28,96,1
28,97,1
113,28,1
40,96,1
49,96,1
51,96,1
51,97,1
75,96,1
96,97,1
113,96,1
107,4,1
107,22,1
116,31,1
106,36,1
107,43,1
106,49,1
106,61,1
107,62,1
106,67,1
107,71,1
106,107,1
107,116,1
107,127,1
107,133,1
121,97,1
105,18,1
31,44,1
0,111,1
111,16,1
111,120,1
0,106,1
106,80,1
116,80,1
106,120,1
57,63,1
112,7,1
112,38,1
112,51,1
112,63,1
112,87,1
112,118,1
22,51,1
51,71,1
41,98,1
61,98,1
113,98,1
1,72,1
50,87,1
102,86,1
102,107,1
75,83,1
29,67,1
53,90,1
19,85,1
136,27,1
39,50,1
38,4,1
133,38,1
35,54,1
54,83,1
14,53,1
132,25,1
132,29,1
132,67,1
31,97,1
63,97,1
52,57,1
117,59,1
104,117,1
117,131,1
117,133,1
0,89,1
15,89,1
137,89,1
11,70,1
9,93,1
11,93,1
18,29,1
55,80,1
0,20,1
10,23,1
23,26,1
111,23,1
118,23,1
127,23,1
25,50,1
26,35,1
26,50,1
111,35,1
50,51,1
50,67,1
111,50,1
118,50,1
127,50,1
51,68,1
67,68,1
127,68,1
111,94,1
127,94,1
111,118,1
118,127,1
115,134,1
134,39,1
51,60,1
15,9,1
11,118,1
5,63,1
5,89,1
29,78,1
35,78,1
39,78,1
74,78,1
1,79,1
35,62,1
120,78,1
132,78,1
11,83,1
103,11,1
44,77,1
103,46,1
121,52,1
103,61,1
121,74,1
121,83,1
103,104,1
103,121,1
113,121,1
54,86,1
130,48,1
0,133,1
11,35,1
11,53,1
11,80,1
11,137,1
18,80,1
18,94,1
137,18,1
101,35,1
133,35,1
41,80,1
43,53,1
101,53,1
133,53,1
137,62,1
101,64,1
133,64,1
133,65,1
133,74,1
133,80,1
133,83,1
133,94,1
101,137,1
133,137,1
132,137,1
69,79,1
103,69,1
118,80,1
118,137,1
25,97,1
41,82,1
121,72,1
121,80,1
130,31,1
27,69,1
69,78,1
21,61,1
11,98,1
44,89,1
127,44,1
52,89,1
72,89,1
74,89,1
86,89,1
127,86,1
89,94,1
115,89,1
115,127,1
115,14,1
118,62,1
42,61,1
115,42,1
124,137,1
125,136,1
84,87,1
112,42,1
126,42,1
126,43,1
126,97,1
112,126,1
19,94,1
87,94,1
47,58,1
120,75,1
124,27,1
124,53,1
124,58,1
124,65,1
52,75,1
132,75,1
121,64,1
130,18,1
91,98,1
97,98,1
13,49,1
49,78,1
49,94,1
137,49,1
78,94,1
0,105,1
48,54,1
48,59,1
105,48,1
127,48,1
105,65,1
44,50,1
39,8,1
110,8,1
33,39,1
110,39,1
110,67,1
37,98,1
124,34,1
124,40,1
124,68,1
124,79,1
124,83,1
115,124,1
124,132,1
55,84,1
6,70,1
47,87,1
3,48,1
109,3,1
109,48,1
61,96,1
47,93,1
49,98,1
59,98,1
88,93,1
88,98,1
93,98,1
121,93,1
111,98,1
127,98,1
133,98,1
105,87,1
104,118,1
105,118,1
124,94,1
115,130,1
109,66,1
17,23,1
17,29,1
106,60,1
47,89,1
132,63,1
116,97,1
41,60,1
79,89,1
107,26,1
116,72,1
60,9,1
29,36,1
19,35,1
124,46,1
120,51,1
0,110,1
131,23,1
131,29,1
101,96,1
47,51,1
47,69,1
105,47,1
120,59,1
105,120,1
103,43,1
136,43,1
116,86,1
103,116,1
116,118,1
116,136,1
118,136,1
125,15,1
125,66,1
125,77,1
13,26,1
29,43,1
43,72,1
124,23,1
41,78,1
46,48,1
48,78,1
61,78,1
9,96,1
67,96,1
14,24,1
48,9,1
51,9,1
102,9,1
102,22,1
26,48,1
48,67,1
48,93,1
102,48,1
51,88,1
51,93,1
102,93,1
60,82,1
106,13,1
80,87,1
34,78,1
132,50,1
17,3,1
17,35,1
17,64,1
17,79,1
137,17,1
52,54,1
54,64,1
54,68,1
54,94,1
137,54,1
137,19,1
113,55,1
48,87,1
112,91,1
13,59,1
59,94,1
136,59,1
74,97,1
60,63,1
125,46,1
125,64,1
107,124,1
107,125,1
124,125,1
5,75,1
109,116,1
117,41,1
107,117,1
125,53,1
125,83,1
107,27,1
135,35,1
135,75,1
135,87,1
107,135,1
106,5,1
106,21,1
37,82,1
108,58,1
108,65,1
0,4,1
4,72,1
109,4,1
109,71,1
133,72,1
101,109,1
109,121,1
43,50,1
50,63,1
115,17,1
119,35,1
119,36,1
119,41,1
130,69,1
83,97,1
60,75,1
13,42,1
104,42,1
13,24,1
24,29,1
137,24,1
33,84,1
111,33,1
11,87,1
17,89,1
133,96,1
29,37,1
118,89,1
109,91,1
109,93,1
42,64,1
42,80,1
121,42,1
137,98,1
114,8,1
10,114,1
114,25,1
114,34,1
114,40,1
114,67,1
114,77,1
114,90,1
101,114,1
114,121,1
2,41,1
107,11,1
26,96,1
63,91,1
106,69,1
106,75,1
77,96,1
89,96,1
106,89,1
107,90,1
91,96,1
107,91,1
106,96,1
107,96,1
109,96,1
116,96,1
131,96,1
106,97,1
107,97,1
106,109,1
107,121,1
118,59,1
120,5,1
120,21,1
59,82,1
82,84,1
82,93,1
120,82,1
131,82,1
135,46,1
135,64,1
111,44,1
3,9,1
35,9,1
52,9,1
65,9,1
79,9,1
9,94,1
11,114,1
114,14,1
114,49,1
104,114,1
24,89,1
130,97,1
0,47,1
35,47,1
35,98,1
47,94,1
103,47,1
131,21,1
111,17,1
19,29,1
19,98,1
29,62,1
29,98,1
40,85,1
106,47,1
105,106,1
6,75,1
107,80,1
112,71,1
112,133,1
134,40,1
55,94,1
102,47,1
69,88,1
18,91,1
124,74,1
95,96,1
104,136,1
109,95,1
118,95,1
102,109,1
102,118,1
132,18,1
136,46,1
136,68,1
75,94,1
136,75,1
136,79,1
104,132,1
107,120,1
107,132,1
107,136,1
132,136,1
22,69,1
19,74,1
103,19,1
103,22,1
103,37,1
103,88,1
114,118,1
0,107,1
106,44,1
16,63,1
5,54,1
0,134,1
134,7,1
13,134,1
134,35,1
55,64,1
103,55,1
134,55,1
137,55,1
134,58,1
134,64,1
134,72,1
134,74,1
103,75,1
134,83,1
103,134,1
109,84,1
135,52,1
48,55,1
48,69,1
48,96,1
48,89,1
3,4,1
35,4,1
